 Supply Air Temperature, Supply Air Temperature Heating Set Point, Supply Air Temperature Cooling Set Point, Outdoor Air Temperature, Mixed Air Temperature, Return Air Temperature, Outdoor Air Damper Control Signal  , Return Air Damper Control Signal, Exhaust Air Damper Control Signal    , Cooling Coil Valve Control Signal, Heating Coil Valve Control Signal,fault type
67.99,67.7,86.0,57.15,65.9,69.26,0.15,1.0,0.0,0.0,0.292867545,F5
62.1,50.0,60.93,58.84,59.17,67.9,1.0,0.0,0.5,0.201772215,0.0,F5
61.75,50.0,60.88,58.84,58.66,67.85,1.0,0.0,0.5,0.238490452,0.0,F5
65.56,50.0,67.69,59.5,65.89,68.7,0.96197272,1.0,0.0,0.0,0.0,F5
71.56,70.49,86.0,53.02,65.89,71.71,0.15,1.0,0.0,0.0,0.37566254,F5
63.52,50.0,86.0,54.8,63.76,66.66,0.15,1.0,0.0,0.0,0.0,F6
65.64,50.0,86.0,57.24,65.69,68.52,0.15,1.0,0.0,0.0,0.0,F6
80.26,74.38,86.0,51.92,69.31,76.83,0.15,1.0,0.0,0.0,0.400262244,F6
66.67,66.4,86.0,56.21,65.24,68.96,0.15,1.0,0.0,0.0,0.256946651,F6
64.42,50.0,86.0,56.34,64.4,67.52,0.15,1.0,0.0,0.0,0.0,F6
70.29,71.0,86.0,52.62,65.4,70.27,0.15,1.0,0.0,0.0,0.336446476,F6
63.05,52.7,86.0,54.04,63.18,66.33,0.15,1.0,0.0,0.0,0.0,F6
65.54,50.0,86.0,57.24,65.51,68.55,0.15,1.0,0.0,0.0,0.0,F6
83.7,86.0,86.0,52.15,69.47,77.19,0.15,1.0,0.0,0.0,1.0,F6
71.79,69.85,86.0,52.32,65.95,71.54,0.15,1.0,0.0,0.0,0.353884134,F6
83.93,81.07,86.0,51.92,69.86,77.71,0.15,1.0,0.0,0.0,0.757964364,F6
66.04,50.0,86.0,58.63,66.17,68.43,0.15,1.0,0.0,0.0,0.0,F6
64.93,50.0,86.0,56.4,65.01,67.73,0.15,1.0,0.0,0.0,0.0,F6
64.36,50.0,86.0,55.42,64.4,67.45,0.15,1.0,0.0,0.0,0.0,F6
66.25,50.0,86.0,59.22,66.33,68.69,0.15,1.0,0.0,0.0,0.0,F6
66.36,50.0,86.0,59.22,66.58,68.82,0.15,1.0,0.0,0.0,0.0,F6
70.87,70.12,86.0,52.59,65.88,71.05,0.15,1.0,0.0,0.0,0.328345315,F6
83.88,83.06,86.0,52.15,69.62,77.51,0.15,1.0,0.0,0.0,0.922021111,F6
68.18,67.66,86.0,57.2,65.39,69.16,0.15,1.0,0.0,0.0,0.265563499,F6
70.4,70.38,86.0,52.66,65.52,70.32,0.15,1.0,0.0,0.0,0.320505782,F6
70.84,71.5,86.0,53.13,65.23,70.19,0.15,1.0,0.0,0.0,0.316499908,F6
67.72,67.34,86.0,56.21,65.35,69.14,0.15,1.0,0.0,0.0,0.247393474,F6
67.76,68.16,86.0,57.2,65.42,69.18,0.15,1.0,0.0,0.0,0.301419963,F6
63.41,50.0,86.0,54.46,63.77,66.7,0.15,1.0,0.0,0.0,0.0,F6
65.87,50.0,86.0,59.14,65.91,68.47,0.15,1.0,0.0,0.0,0.0,F6
64.99,50.0,86.0,56.58,65.07,67.84,0.15,1.0,0.0,0.0,0.0,F6
68.19,67.76,86.0,57.2,65.45,69.17,0.15,1.0,0.0,0.0,0.273017394,F6
62.95,64.51,86.0,54.81,63.0,66.01,0.15,1.0,0.0,0.0,0.004131823,F6
68.34,71.55,86.0,54.15,63.54,67.32,0.15,1.0,0.0,0.0,0.306674034,F6
66.46,65.79,86.0,56.21,65.28,68.58,0.15,1.0,0.0,0.0,0.213331427,F6
63.48,50.0,86.0,54.46,63.65,66.69,0.15,1.0,0.0,0.0,0.0,F6
65.21,63.77,86.0,56.22,65.11,68.09,0.15,1.0,0.0,0.0,0.134788716,F6
65.68,50.0,86.0,58.59,65.68,68.61,0.15,1.0,0.0,0.0,0.0,F6
64.14,50.0,86.0,55.3,64.25,67.11,0.15,1.0,0.0,0.0,0.0,F6
64.98,61.64,86.0,56.78,64.91,68.01,0.15,1.0,0.0,0.0,0.0,F6
63.42,50.0,86.0,54.46,63.62,66.66,0.15,1.0,0.0,0.0,0.0,F6
64.58,50.0,86.0,56.34,64.57,67.6,0.15,1.0,0.0,0.0,0.0,F6
63.49,50.0,86.0,54.42,63.65,66.69,0.15,1.0,0.0,0.0,0.0,F6
63.09,52.17,86.0,54.04,63.22,66.32,0.15,1.0,0.0,0.0,0.0,F6
63.17,50.24,86.0,54.04,63.38,66.49,0.15,1.0,0.0,0.0,0.0,F6
70.73,70.81,86.0,56.63,67.11,70.49,0.15,1.0,0.0,0.0,0.276670694,F7
80.15,79.16,86.0,51.86,69.5,75.46,0.15,1.0,0.0,0.0,0.399053471,F7
71.13,71.17,86.0,55.57,66.9,70.71,0.15,1.0,0.0,0.0,0.295793924,F7
75.29,86.0,86.0,52.16,63.61,67.05,0.15,1.0,0.0,0.0,0.873233492,F7
71.42,71.51,86.0,56.1,67.17,70.74,0.15,1.0,0.0,0.0,0.287598638,F7
70.8,70.79,86.0,55.27,66.8,70.5,0.15,1.0,0.0,0.0,0.274488897,F7
69.26,69.47,86.0,56.68,66.57,69.81,0.15,1.0,0.0,0.0,0.269941276,F7
70.56,70.62,86.0,56.12,66.62,70.54,0.15,1.0,0.0,0.0,0.290714998,F7
69.36,69.74,86.0,56.85,66.87,70.01,0.15,1.0,0.0,0.0,0.292266176,F7
80.36,79.53,86.0,51.86,69.55,75.55,0.15,1.0,0.0,0.0,0.39055691,F7
72.93,71.9,86.0,52.88,67.26,71.74,0.15,1.0,0.0,0.0,0.296747135,F7
69.97,69.63,86.0,56.16,67.01,70.32,0.15,1.0,0.0,0.0,0.258373228,F7
69.58,69.91,86.0,57.38,66.71,69.91,0.15,1.0,0.0,0.0,0.273581038,F7
69.21,69.44,86.0,56.55,66.52,69.74,0.15,1.0,0.0,0.0,0.254612615,F7
71.44,71.22,86.0,53.62,66.64,70.86,0.15,1.0,0.0,0.0,0.311936496,F7
70.79,71.11,86.0,55.76,66.96,70.6,0.15,1.0,0.0,0.0,0.296679413,F7
79.79,78.75,86.0,51.86,69.29,75.27,0.15,1.0,0.0,0.0,0.391145074,F7
70.66,70.56,86.0,55.44,66.86,70.47,0.15,1.0,0.0,0.0,0.274811468,F7
77.54,76.71,86.0,51.99,68.6,74.07,0.15,1.0,0.0,0.0,0.359646008,F7
70.75,70.93,86.0,54.43,66.65,70.5,0.15,1.0,0.0,0.0,0.287852621,F7
71.23,71.32,86.0,54.35,66.65,70.77,0.15,1.0,0.0,0.0,0.278470004,F7
70.73,70.89,86.0,57.08,66.98,70.55,0.15,1.0,0.0,0.0,0.292115182,F7
70.99,70.77,86.0,54.56,66.58,70.53,0.15,1.0,0.0,0.0,0.277301522,F7
71.74,72.1,86.0,56.1,67.17,70.84,0.15,1.0,0.0,0.0,0.29880007,F7
69.9,70.06,86.0,56.28,66.88,70.14,0.15,1.0,0.0,0.0,0.268562728,F7
81.63,86.0,86.0,52.16,67.65,73.18,0.15,1.0,0.0,0.0,0.599669207,F7
70.62,70.7,86.0,55.86,66.92,70.48,0.15,1.0,0.0,0.0,0.298769721,F7
70.93,70.76,86.0,54.43,66.61,70.51,0.15,1.0,0.0,0.0,0.285448952,F7
69.61,69.91,86.0,57.31,66.95,70.03,0.15,1.0,0.0,0.0,0.271573354,F7
69.75,69.86,86.0,56.16,66.91,70.23,0.15,1.0,0.0,0.0,0.2603168,F7
70.95,71.04,86.0,55.48,66.74,70.47,0.15,1.0,0.0,0.0,0.290897834,F7
71.34,71.18,86.0,53.62,66.6,70.78,0.15,1.0,0.0,0.0,0.294649975,F7
70.39,70.73,86.0,56.63,67.04,70.49,0.15,1.0,0.0,0.0,0.301416609,F7
71.8,71.46,86.0,54.35,66.72,70.79,0.15,1.0,0.0,0.0,0.264744071,F7
69.41,69.55,86.0,56.68,66.65,69.86,0.15,1.0,0.0,0.0,0.272445231,F7
70.38,70.23,86.0,55.01,66.55,70.34,0.15,1.0,0.0,0.0,0.287773901,F7
70.54,70.58,86.0,55.92,66.9,70.4,0.15,1.0,0.0,0.0,0.275858096,F7
70.35,70.53,86.0,56.64,66.86,70.24,0.15,1.0,0.0,0.0,0.276807594,F7
70.94,70.87,86.0,54.56,66.64,70.59,0.15,1.0,0.0,0.0,0.275309637,F7
83.3,82.85,86.0,51.89,70.25,76.68,0.15,1.0,0.0,0.0,0.457648652,F7
67.29,50.0,68.35,58.62,67.21,69.41,0.30773002,1.0,0.0,0.0,0.0,F8
67.99,50.0,68.95,60.04,67.35,69.79,0.15,1.0,0.0,0.0,0.0,F8
67.31,66.63,86.0,52.88,65.36,69.24,0.15,1.0,0.0,0.0,0.200179049,F8
68.09,50.0,69.51,60.04,67.42,69.88,0.15,1.0,0.0,0.0,0.0,F8
67.89,50.0,86.0,57.66,66.76,69.86,0.15,1.0,0.0,0.0,0.0,F8
63.64,50.0,61.48,60.05,59.32,68.75,1.0,0.0,0.5,0.259957584,0.0,F8
72.73,72.73,86.0,54.96,67.75,71.91,0.15,1.0,0.0,0.0,0.328006636,F8
67.24,50.0,70.45,58.62,66.76,69.16,0.15,1.0,0.0,0.0,0.0,F8
83.18,86.0,86.0,55.05,69.8,75.13,0.15,1.0,0.0,0.0,0.582229259,F8
68.57,50.0,84.59,57.92,67.51,70.66,0.15,1.0,0.0,0.0,0.0,F8
66.98,50.0,70.76,58.62,66.71,68.92,0.15,1.0,0.0,0.0,0.0,F8
68.41,50.0,86.0,56.59,67.12,70.45,0.15,1.0,0.0,0.0,0.0,F8
60.78,50.0,60.03,60.06,59.38,67.77,1.0,0.0,0.5,0.266046077,0.0,F8
66.75,65.15,86.0,53.17,65.27,69.01,0.15,1.0,0.0,0.0,0.088381574,F8
83.08,83.43,86.0,55.05,70.62,76.09,0.15,1.0,0.0,0.0,0.454577848,F8
67.99,50.0,86.0,57.66,66.91,70.08,0.15,1.0,0.0,0.0,0.0,F8
72.45,72.86,86.0,54.39,67.38,71.41,0.15,1.0,0.0,0.0,0.327792516,F8
68.46,67.97,86.0,52.35,65.67,69.62,0.15,1.0,0.0,0.0,0.248537524,F8
61.2,50.0,61.02,60.17,60.06,67.12,1.0,0.0,0.5,0.264267485,0.0,F8
62.42,50.0,59.6,59.17,59.08,69.49,1.0,0.0,0.5,0.261676315,0.0,F8
61.39,50.0,60.14,60.05,59.66,68.38,1.0,0.0,0.5,0.242522451,0.0,F8
60.89,50.0,60.8,60.06,59.68,67.56,1.0,0.0,0.5,0.20840493,0.0,F8
61.02,50.0,61.06,60.78,59.75,67.28,1.0,0.0,0.5,0.245826793,0.0,F8
64.93,50.0,70.47,59.39,65.67,67.74,0.42288946,1.0,0.0,0.0,0.0,F8
65.51,50.0,71.38,59.39,66.29,68.12,0.15,1.0,0.0,0.0,0.0,F8
61.05,50.0,61.03,60.56,60.04,67.32,1.0,0.0,0.5,0.23118495,0.0,F8
61.7,50.0,61.66,60.56,60.37,67.32,1.0,0.0,0.5,0.301006334,0.0,F8
61.72,50.0,60.34,60.05,59.84,68.5,1.0,0.0,0.5,0.242275224,0.0,F8
67.03,56.48,86.0,55.36,65.99,69.27,0.15,1.0,0.0,0.0,0.0,F8
66.75,61.37,86.0,54.89,65.6,69.08,0.15,1.0,0.0,0.0,0.0,F8
67.35,50.0,69.74,58.62,66.82,69.26,0.15,1.0,0.0,0.0,0.0,F8
62.96,50.0,58.03,59.38,59.63,70.8,1.0,0.0,0.5,0.284754222,0.0,F8
69.22,50.0,74.47,58.55,68.17,71.36,0.15,1.0,0.0,0.0,0.0,F8
60.64,50.0,60.53,59.65,59.11,67.78,1.0,0.0,0.5,0.239591249,0.0,F8
68.09,50.0,69.67,60.04,67.49,69.91,0.15,1.0,0.0,0.0,0.0,F8
67.46,50.0,69.38,59.7,67.07,69.49,0.15,1.0,0.0,0.0,0.0,F8
67.39,50.0,86.0,55.69,66.41,69.56,0.15,1.0,0.0,0.0,0.0,F8
60.68,50.0,60.97,60.17,60.41,67.17,1.0,0.0,0.5,0.221518601,0.0,F8
64.12,50.0,69.3,60.17,65.21,67.32,0.81543662,1.0,0.0,0.0,0.0,F8
67.13,50.0,86.0,57.22,66.1,68.93,0.15,1.0,0.0,0.0,0.0,F8
62.26,50.0,61.15,55.03,54.86,67.97,1.0,0.0,0.5,0.233504951,0.0,F9
69.6,50.0,86.0,50.35,65.7,70.69,0.15,1.0,0.0,0.0,0.0,F9
62.95,50.0,64.75,54.4,58.48,67.7,1.0,0.303661919,0.348169041,0.0,0.0,F9
64.46,50.0,68.05,53.51,63.74,68.21,0.802152398,1.0,0.0,0.0,0.0,F9
68.82,61.25,86.0,48.95,64.52,69.24,0.15,1.0,0.0,0.0,0.0,F9
65.2,50.0,66.58,54.24,61.25,68.29,1.0,0.390698628,0.304650688,0.0,0.0,F9
70.87,50.0,78.74,51.96,67.42,71.98,0.15,1.0,0.0,0.0,0.0,F9
70.77,50.0,81.57,52.1,67.12,71.86,0.15,1.0,0.0,0.0,0.0,F9
65.02,50.0,59.79,53.6,54.87,71.48,1.0,0.0,0.5,0.051778335,0.0,F9
66.54,50.0,68.58,53.83,64.95,69.29,0.739256562,1.0,0.0,0.0,0.0,F9
62.25,50.0,60.88,53.68,55.84,68.16,1.0,0.0,0.5,0.221765003,0.0,F9
69.28,57.78,86.0,48.98,64.9,69.65,0.15,1.0,0.0,0.0,0.0,F9
69.54,50.0,86.0,50.35,65.71,70.68,0.15,1.0,0.0,0.0,0.0,F9
65.21,50.0,67.38,54.33,63.7,68.46,0.964167116,0.993235815,0.003382091,0.0,0.0,F9
72.93,73.95,86.0,48.74,65.94,71.38,0.15,1.0,0.0,0.0,0.298581592,F9
68.78,61.76,86.0,48.95,64.53,69.2,0.15,1.0,0.0,0.0,0.0,F9
69.09,59.02,86.0,49.62,65.43,70.13,0.15,1.0,0.0,0.0,0.0,F9
66.57,50.0,67.51,53.83,64.68,69.31,1.0,0.904899877,0.047550052,0.0,0.0,F9
66.54,50.0,68.18,53.83,64.82,69.31,0.868808459,1.0,0.0,0.0,0.0,F9
70.4,50.0,66.21,51.82,67.6,72.39,0.823110406,1.0,0.0,0.0,0.0,F9
72.61,73.37,86.0,48.74,65.9,71.35,0.15,1.0,0.0,0.0,0.295904414,F9
63.02,50.0,60.66,53.91,54.96,68.83,1.0,0.0,0.5,0.175914828,0.0,F9
70.8,50.0,81.09,52.1,67.16,71.88,0.15,1.0,0.0,0.0,0.0,F9
68.67,65.42,86.0,48.77,64.96,69.78,0.15,1.0,0.0,0.0,0.0,F9
70.91,50.0,78.0,51.96,67.31,71.96,0.15,1.0,0.0,0.0,0.0,F9
62.45,50.0,61.55,55.03,55.08,67.8,1.0,0.0,0.5,0.188389111,0.0,F9
66.4,50.0,67.24,54.1,62.11,69.16,1.0,0.623014642,0.188492664,0.0,0.0,F9
70.33,50.0,85.79,50.34,66.58,71.63,0.15,1.0,0.0,0.0,0.0,F9
68.65,62.86,86.0,48.95,64.39,69.08,0.15,1.0,0.0,0.0,0.0,F9
69.56,50.0,86.0,50.35,65.77,70.74,0.15,1.0,0.0,0.0,0.0,F9
68.67,64.31,86.0,49.24,65.07,69.81,0.15,1.0,0.0,0.0,0.0,F9
61.81,50.0,60.9,54.56,55.92,68.05,1.0,0.0,0.5,0.247238912,0.0,F9
65.3,50.0,68.04,54.33,63.86,68.53,0.72655102,1.0,0.0,0.0,0.0,F9
63.05,50.0,62.73,54.8,55.77,67.84,1.0,0.0,0.5,0.112114629,0.0,F9
61.1,50.0,60.55,54.73,55.68,67.93,1.0,0.0,0.5,0.301110831,0.0,F9
66.95,50.0,70.06,53.87,65.98,69.3,0.227320325,1.0,0.0,0.0,0.0,F9
70.59,50.0,83.44,51.32,66.9,71.86,0.15,1.0,0.0,0.0,0.0,F9
70.71,70.14,86.0,48.68,65.43,70.73,0.15,1.0,0.0,0.0,0.204411663,F9
69.39,50.0,86.0,49.87,65.83,70.65,0.15,1.0,0.0,0.0,0.0,F9
66.57,50.0,67.57,53.83,64.67,69.29,1.0,0.877442854,0.061278581,0.0,0.0,F9
66.71,50.0,50.0,52.35,53.0,71.31,1.0,0.0,0.5,1.0,0.0,F10
66.89,50.0,54.45,50.09,50.87,70.17,1.0,0.0,0.5,1.0,0.0,F10
66.81,50.0,50.0,54.17,54.88,72.4,1.0,0.0,0.5,1.0,0.0,F10
68.63,50.0,53.09,50.78,52.59,71.01,1.0,0.0,0.5,1.0,0.0,F10
66.65,50.0,50.0,53.18,54.86,72.21,1.0,0.0,0.5,1.0,0.0,F10
67.7,50.0,50.0,53.43,55.06,72.29,1.0,0.0,0.5,1.0,0.0,F10
68.78,50.0,50.0,51.21,52.66,71.27,1.0,0.0,0.5,1.0,0.0,F10
67.52,50.0,50.0,52.86,54.0,71.64,1.0,0.0,0.5,1.0,0.0,F10
67.84,50.0,50.0,52.65,54.8,71.96,1.0,0.0,0.5,1.0,0.0,F10
67.95,50.0,50.0,53.18,54.82,72.39,1.0,0.0,0.5,1.0,0.0,F10
67.15,50.0,55.88,50.39,52.23,70.63,1.0,0.0,0.5,1.0,0.0,F10
68.77,50.0,50.0,53.38,54.13,72.41,1.0,0.0,0.5,1.0,0.0,F10
66.42,50.0,50.0,53.69,55.44,72.43,1.0,0.0,0.5,1.0,0.0,F10
68.16,50.0,50.0,50.33,51.45,71.0,1.0,0.0,0.5,1.0,0.0,F10
66.84,50.0,50.0,52.09,54.72,71.76,1.0,0.0,0.5,1.0,0.0,F10
68.48,50.0,50.0,54.35,55.37,72.26,1.0,0.0,0.5,1.0,0.0,F10
71.3,50.0,71.82,46.37,48.33,72.14,1.0,0.0,0.5,0.914378315,0.0,F10
68.95,50.0,50.0,51.85,52.5,71.35,1.0,0.0,0.5,1.0,0.0,F10
70.58,50.0,70.26,46.51,48.84,72.24,1.0,0.0,0.5,1.0,0.0,F10
68.73,50.0,50.0,53.53,54.66,72.26,1.0,0.0,0.5,1.0,0.0,F10
68.83,50.0,50.0,51.85,52.26,71.29,1.0,0.0,0.5,1.0,0.0,F10
67.62,50.0,71.64,46.85,49.72,70.96,1.0,0.0,0.5,0.308867138,0.0,F10
68.18,50.0,50.0,53.43,55.02,72.49,1.0,0.0,0.5,1.0,0.0,F10
68.99,50.0,50.0,50.33,51.8,70.98,1.0,0.0,0.5,1.0,0.0,F10
72.75,50.0,61.65,45.02,46.33,73.84,1.0,0.0,0.5,1.0,0.0,F10
66.44,50.0,50.0,52.09,54.12,71.83,1.0,0.0,0.5,1.0,0.0,F10
74.08,50.0,58.94,44.83,46.91,75.15,1.0,0.0,0.5,1.0,0.0,F10
66.93,50.0,50.0,52.24,52.5,71.34,1.0,0.0,0.5,1.0,0.0,F10
71.37,50.0,68.79,45.72,47.51,72.49,1.0,0.0,0.5,1.0,0.0,F10
72.7,50.0,61.84,45.02,46.28,73.8,1.0,0.0,0.5,1.0,0.0,F10
66.72,50.0,50.0,53.68,54.18,71.86,1.0,0.0,0.5,1.0,0.0,F10
67.53,50.0,50.0,52.24,54.46,71.75,1.0,0.0,0.5,1.0,0.0,F10
68.59,50.0,70.06,46.85,49.1,72.11,1.0,0.0,0.5,0.861788371,0.0,F10
67.08,50.0,50.0,52.65,53.79,71.99,1.0,0.0,0.5,1.0,0.0,F10
66.68,50.0,56.8,50.39,52.39,70.65,1.0,0.0,0.5,1.0,0.0,F10
